Sl no.,District Name,Market Name,Commodity,Variety,Grade,Min Price (Rs./Quintal),Max Price (Rs./Quintal),Modal Price (Rs./Quintal),Price Date
243,Coimbatore,Vadavalli(Uzhavar Sandhai ),Mango,Safeda,Local,10000,18000,18000,01-Aug-24
244,Coimbatore,Vadavalli(Uzhavar Sandhai ),Mango,Safeda,Local,10000,18000,18000,26-Jul-24
245,Coimbatore,Vadavalli(Uzhavar Sandhai ),Mango,Safeda,Local,10000,18000,18000,27-Jul-24
246,Coimbatore,Vadavalli(Uzhavar Sandhai ),Mango,Safeda,Local,11000,15000,15000,29-Jul-24
247,Coimbatore,Vadavalli(Uzhavar Sandhai ),Mango,Safeda,Local,12000,15000,15000,23-Jul-24
248,Coimbatore,Vadavalli(Uzhavar Sandhai ),Mango,Safeda,Local,13000,14000,14000,21-Jul-24
249,Coimbatore,Vadavalli(Uzhavar Sandhai ),Mango,Safeda,Local,13000,15000,15000,02-Aug-24
250,Coimbatore,Vadavalli(Uzhavar Sandhai ),Mango,Safeda,Local,13000,15000,15000,24-Jul-24
251,Coimbatore,Vadavalli(Uzhavar Sandhai ),Mango,Safeda,Local,14000,15000,15000,04-Aug-24
252,Coimbatore,Vadavalli(Uzhavar Sandhai ),Mango,Safeda,Local,14000,15000,15000,16-Jul-24
253,Coimbatore,Vadavalli(Uzhavar Sandhai ),Mango,Safeda,Local,14000,15000,15000,17-Jul-24
254,Coimbatore,Vadavalli(Uzhavar Sandhai ),Mango,Safeda,Local,14000,15000,15000,20-Jul-24
255,Coimbatore,Vadavalli(Uzhavar Sandhai ),Mango,Safeda,Local,14000,15000,15000,25-Jul-24
256,Coimbatore,Vadavalli(Uzhavar Sandhai ),Mango,Safeda,Local,14000,15000,15000,31-Jul-24
257,Coimbatore,Vadavalli(Uzhavar Sandhai ),Mango,Safeda,Local,14000,16000,16000,22-Jul-24
258,Coimbatore,Vadavalli(Uzhavar Sandhai ),Mango,Safeda,Local,14000,18000,18000,06-Aug-24
259,Coimbatore,Vadavalli(Uzhavar Sandhai ),Mango,Safeda,Local,15000,18000,18000,05-Aug-24
260,Coimbatore,Vadavalli(Uzhavar Sandhai ),Mango,Safeda,Local,16000,18000,18000,03-Aug-24
261,Coimbatore,Vadavalli(Uzhavar Sandhai ),Mango,Safeda,Local,16000,18000,18000,07-Aug-24
262,Coimbatore,Vadavalli(Uzhavar Sandhai ),Mango,Safeda,Local,16000,18000,18000,08-Aug-24
263,Coimbatore,Vadavalli(Uzhavar Sandhai ),Mango,Safeda,Local,16000,18000,18000,28-Jul-24
264,Coimbatore,Vadavalli(Uzhavar Sandhai ),Mango,Safeda,Local,16000,18000,18000,30-Jul-24
265,Coimbatore,Kuruchi(Uzhavar Sandai),Mango,Safeda,Local,5000,6000,6000,02-May-25
266,Coimbatore,Singanallur(Uzhavar Sandhai ),Mango,Safeda,Local,5000,14000,14000,02-May-25
267,Coimbatore,Udumalpet,Mango,Safeda,Local,6000,7000,7000,02-May-25
268,Coimbatore,Vadavalli(Uzhavar Sandhai ),Mango,Safeda,Local,10000,13000,7000,04-May-25
